                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                    106 	.globl _g_RG18SAV
                                    107 	.globl _g_RG17SAV
                                    108 	.globl _g_RG16SAV
                                    109 	.globl _g_RG15SAV
                                    110 	.globl _g_RG14SAV
                                    111 	.globl _g_RG13SAV
                                    112 	.globl _g_RG12SAV
                                    113 	.globl _g_RG11SAV
                                    114 	.globl _g_RG10SAV
                                    115 	.globl _g_RG09SAV
                                    116 	.globl _g_RG08SAV
                                    117 	.globl _g_PROCNM
                                    118 	.globl _g_SLTWRK
                                    119 	.globl _g_SLTATR
                                    120 	.globl _g_SLTTBL
                                    121 	.globl _g_EXPTBL
                                    122 	.globl _g_MNROM
                                    123 	.globl _g_DRWANG
                                    124 	.globl _g_DRWSCL
                                    125 	.globl _g_DRWFLG
                                    126 	.globl _g_GYPOS
                                    127 	.globl _g_GXPOS
                                    128 	.globl _g_BRDATR
                                    129 	.globl _g_CASPRV
                                    130 	.globl _g_OLDSCR
                                    131 	.globl _g_SCRMOD
                                    132 	.globl _g_FLBMEM
                                    133 	.globl _g_KANAMD
                                    134 	.globl _g_KANAST
                                    135 	.globl _g_CAPST
                                    136 	.globl _g_CSTYLE
                                    137 	.globl _g_CSRSW
                                    138 	.globl _g_INSFLG
                                    139 	.globl _g_ESCCNT
                                    140 	.globl _g_GRPHED
                                    141 	.globl _g_WINWID
                                    142 	.globl _g_LOWLIM
                                    143 	.globl _g_INTCNT
                                    144 	.globl _g_INTVAL
                                    145 	.globl _g_JIFFY
                                    146 	.globl _g_PADX
                                    147 	.globl _g_PADY
                                    148 	.globl _g_INTFLG
                                    149 	.globl _g_RTYCNT
                                    150 	.globl _g_TRPTBL
                                    151 	.globl _g_HIMEM
                                    152 	.globl _g_BOTTOM
                                    153 	.globl _g_PATWRK
                                    154 	.globl _g_LINWRK
                                    155 	.globl _g_KEYBUF
                                    156 	.globl _g_NEWKEY
                                    157 	.globl _g_OLDKEY
                                    158 	.globl _g_CLIKFL
                                    159 	.globl _g_ONGSBF
                                    160 	.globl _g_FNKFLG
                                    161 	.globl _g_FNKSWI
                                    162 	.globl _g_CODSAV
                                    163 	.globl _g_FSTPOS
                                    164 	.globl _g_LINTTB
                                    165 	.globl _g_BASROM
                                    166 	.globl _g_ENSTOP
                                    167 	.globl _g_VCBC
                                    168 	.globl _g_VCBB
                                    169 	.globl _g_VCBA
                                    170 	.globl _g_PLYCNT
                                    171 	.globl _g_MUSICF
                                    172 	.globl _g_QUEUEN
                                    173 	.globl _g_MCLPTR
                                    174 	.globl _g_MCLLEN
                                    175 	.globl _g_SAVVOL
                                    176 	.globl _g_VOICEN
                                    177 	.globl _g_SAVSP
                                    178 	.globl _g_PRSCNT
                                    179 	.globl _g_LSTMOD
                                    180 	.globl _g_LSTCOM
                                    181 	.globl _g_COMMSK
                                    182 	.globl _g_ESTBLS
                                    183 	.globl _g_FLAGS
                                    184 	.globl _g_ERRORS
                                    185 	.globl _g_DATCNT
                                    186 	.globl _g_DEVNUM
                                    187 	.globl _g_OLDINT
                                    188 	.globl _g_OLDSTT
                                    189 	.globl _g_MEXBIh
                                    190 	.globl _g_RSIQLN
                                    191 	.globl _g_RSFCB
                                    192 	.globl _g_TOCNT
                                    193 	.globl _g_RSTMP
                                    194 	.globl _g_YSAVE
                                    195 	.globl _g_XSAVE
                                    196 	.globl _g_NORUSE
                                    197 	.globl _g_MODE
                                    198 	.globl _g_ROMA
                                    199 	.globl _g_CHRCNT
                                    200 	.globl _g_EXBRSA
                                    201 	.globl _g_AVCSAV
                                    202 	.globl _g_ACPAGE
                                    203 	.globl _g_DPPAGE
                                    204 	.globl _g_RS2IQ
                                    205 	.globl _g_VOICCQ
                                    206 	.globl _g_VOICBQ
                                    207 	.globl _g_VOICAQ
                                    208 	.globl _g_QUEBAK
                                    209 	.globl _g_QUETAB
                                    210 	.globl _g_ASPCT2
                                    211 	.globl _g_ASPCT1
                                    212 	.globl _g_HEADER
                                    213 	.globl _g_HIGH
                                    214 	.globl _g_LOW
                                    215 	.globl _g_CS240
                                    216 	.globl _g_CS120
                                    217 	.globl _g_GETPNT
                                    218 	.globl _g_PUTPNT
                                    219 	.globl _g_REPCNT
                                    220 	.globl _g_SCNCNT
                                    221 	.globl _g_FRCNEW
                                    222 	.globl _g_QUEUES
                                    223 	.globl _g_MINUPD
                                    224 	.globl _g_MAXUPD
                                    225 	.globl _g_TRGFLG
                                    226 	.globl _g_STATFL
                                    227 	.globl _g_RG7SAV
                                    228 	.globl _g_RG6SAV
                                    229 	.globl _g_RG5SAV
                                    230 	.globl _g_RG4SAV
                                    231 	.globl _g_RG3SAV
                                    232 	.globl _g_RG2SAV
                                    233 	.globl _g_RG1SAV
                                    234 	.globl _g_RG0SAV
                                    235 	.globl _g_CNSDFG
                                    236 	.globl _g_USRTAB
                                    237 	.globl _g_CLPRIM
                                    238 	.globl _g_WRPRIM
                                    239 	.globl _g_RDPRIM
                                    240 	.globl _UpdateGameState
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                         000000A8   244 _g_PortPrimarySlot	=	0x00a8
                         000000A9   245 _g_PortReadKeyboard	=	0x00a9
                         000000AA   246 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   247 _g_PortControl	=	0x00ab
                         00000098   248 _g_VDP_DataPort	=	0x0098
                         00000099   249 _g_VDP_RegPort	=	0x0099
                         00000099   250 _g_VDP_AddrPort	=	0x0099
                         00000099   251 _g_VDP_StatPort	=	0x0099
                         0000009A   252 _g_VDP_PalPort	=	0x009a
                         0000009B   253 _g_VDP_IRegPort	=	0x009b
                         000000A0   254 _g_PSG_RegPort	=	0x00a0
                         000000A1   255 _g_PSG_DataPort	=	0x00a1
                         000000A2   256 _g_PSG_StatPort	=	0x00a2
                         00000010   257 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   258 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   259 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   260 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   261 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   262 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   263 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   264 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   265 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   266 _g_RTC_AddrPort	=	0x00b4
                         000000B5   267 _g_RTC_DataPort	=	0x00b5
                                    268 ;--------------------------------------------------------
                                    269 ; ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _DATA
                         0000F3AE   272 _g_LINL40	=	0xf3ae
                         0000F3AF   273 _g_LINL32	=	0xf3af
                         0000F3B0   274 _g_LINLEN	=	0xf3b0
                         0000F3B1   275 _g_CRTCNT	=	0xf3b1
                         0000F3B2   276 _g_CLMLST	=	0xf3b2
                         0000F3B3   277 _g_TXTNAM	=	0xf3b3
                         0000F3B5   278 _g_TXTCOL	=	0xf3b5
                         0000F3B7   279 _g_TXTCGP	=	0xf3b7
                         0000F3B9   280 _g_TXTATR	=	0xf3b9
                         0000F3BB   281 _g_TXTPAT	=	0xf3bb
                         0000F3BD   282 _g_T32NAM	=	0xf3bd
                         0000F3BF   283 _g_T32COL	=	0xf3bf
                         0000F3C1   284 _g_T32CGP	=	0xf3c1
                         0000F3C3   285 _g_T32ATR	=	0xf3c3
                         0000F3C5   286 _g_T32PAT	=	0xf3c5
                         0000F3C7   287 _g_GRPNAM	=	0xf3c7
                         0000F3C9   288 _g_GRPCOL	=	0xf3c9
                         0000F3CB   289 _g_GRPCGP	=	0xf3cb
                         0000F3CD   290 _g_GRPATR	=	0xf3cd
                         0000F3CF   291 _g_GRPPAT	=	0xf3cf
                         0000F3D1   292 _g_MLTNAM	=	0xf3d1
                         0000F3D3   293 _g_MLTCOL	=	0xf3d3
                         0000F3D5   294 _g_MLTCGP	=	0xf3d5
                         0000F3D7   295 _g_MLTATR	=	0xf3d7
                         0000F3D9   296 _g_MLTPAT	=	0xf3d9
                         0000F3DB   297 _g_CLIKSW	=	0xf3db
                         0000F3DC   298 _g_CSRY	=	0xf3dc
                         0000F3DD   299 _g_CSRX	=	0xf3dd
                         0000F3E9   300 _g_FORCLR	=	0xf3e9
                         0000F3EA   301 _g_BAKCLR	=	0xf3ea
                         0000F3EB   302 _g_BDRCLR	=	0xf3eb
                         0000F3F2   303 _g_ATRBYT	=	0xf3f2
                         0000F87F   304 _g_FNKSTR	=	0xf87f
                         0000F92A   305 _g_CLOC	=	0xf92a
                         0000F92C   306 _g_CMASK	=	0xf92c
                         0000FB02   307 _g_LOGOPR	=	0xfb02
                         0000FCB7   308 _g_GRPACX	=	0xfcb7
                         0000FCB9   309 _g_GRPACY	=	0xfcb9
                         0000FFFF   310 _g_SLTSL	=	0xffff
                                    311 ;--------------------------------------------------------
                                    312 ; ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area _INITIALIZED
                                    315 ;--------------------------------------------------------
                                    316 ; absolute external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area _DABS (ABS)
                                    319 ;--------------------------------------------------------
                                    320 ; global & static initialisations
                                    321 ;--------------------------------------------------------
                                    322 	.area _HOME
                                    323 	.area _GSINIT
                                    324 	.area _GSFINAL
                                    325 	.area _GSINIT
                                    326 ;--------------------------------------------------------
                                    327 ; Home
                                    328 ;--------------------------------------------------------
                                    329 	.area _HOME
                                    330 	.area _HOME
                                    331 ;--------------------------------------------------------
                                    332 ; code
                                    333 ;--------------------------------------------------------
                                    334 	.area _SEG9
                                    335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:12: void UpdateGameState(u8* game_state, u8* wait_secs, u8* start_sec, u16 target_ly) 
                                    336 ;	---------------------------------
                                    337 ; Function UpdateGameState
                                    338 ; ---------------------------------
    00000000                        339 _UpdateGameState::
    00000000 DD E5            [15]  340 	push	ix
    00000002 DD 21 00 00      [14]  341 	ld	ix,#0
    00000006 DD 39            [15]  342 	add	ix,sp
    00000008 FD 21 CF FF      [14]  343 	ld	iy, #-49
    0000000C FD 39            [15]  344 	add	iy, sp
    0000000E FD F9            [10]  345 	ld	sp, iy
    00000010 DD 75 FD         [19]  346 	ld	-3 (ix), l
    00000013 DD 74 FE         [19]  347 	ld	-2 (ix), h
    00000016 DD 73 FB         [19]  348 	ld	-5 (ix), e
    00000019 DD 72 FC         [19]  349 	ld	-4 (ix), d
                                    350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:14: if (*game_state < 3) {
    0000001C DD 6E FD         [19]  351 	ld	l, -3 (ix)
    0000001F DD 66 FE         [19]  352 	ld	h, -2 (ix)
    00000022 7E               [ 7]  353 	ld	a, (hl)
    00000023 DD 77 FF         [19]  354 	ld	-1 (ix), a
    00000026 D6 03            [ 7]  355 	sub	a, #0x03
    00000028 D2rE3r00         [10]  356 	jp	NC, 00408$
                                    357 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:15: CallFnc_VOID_3PTR_U16(SEG_GAMESTATE_4, UpdateGameState_Init, game_state, wait_secs, start_sec, target_ly);
    0000002B DD 6E 06         [19]  358 	ld	l, 6 (ix)
                                    359 ;	spillPairReg hl
                                    360 ;	spillPairReg hl
    0000002E DD 66 07         [19]  361 	ld	h, 7 (ix)
                                    362 ;	spillPairReg hl
                                    363 ;	spillPairReg hl
    00000031 E5               [11]  364 	push	hl
    00000032 DD 6E 04         [19]  365 	ld	l, 4 (ix)
                                    366 ;	spillPairReg hl
                                    367 ;	spillPairReg hl
    00000035 DD 66 05         [19]  368 	ld	h, 5 (ix)
                                    369 ;	spillPairReg hl
                                    370 ;	spillPairReg hl
    00000038 E5               [11]  371 	push	hl
    00000039 DD 6E FB         [19]  372 	ld	l, -5 (ix)
                                    373 ;	spillPairReg hl
                                    374 ;	spillPairReg hl
    0000003C DD 66 FC         [19]  375 	ld	h, -4 (ix)
                                    376 ;	spillPairReg hl
                                    377 ;	spillPairReg hl
    0000003F E5               [11]  378 	push	hl
    00000040 DD 6E FD         [19]  379 	ld	l, -3 (ix)
                                    380 ;	spillPairReg hl
                                    381 ;	spillPairReg hl
    00000043 DD 66 FE         [19]  382 	ld	h, -2 (ix)
                                    383 ;	spillPairReg hl
                                    384 ;	spillPairReg hl
    00000046 E5               [11]  385 	push	hl
    00000047 11r00r00         [10]  386 	ld	de, #_UpdateGameState_Init
    0000004A 3E 0D            [ 7]  387 	ld	a, #0x0d
    0000004C CDr00r00         [17]  388 	call	_CallFnc_VOID_3PTR_U16
                                    389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:17: SwSprite[37].lx = PENALTY_DISH_X; SwSprite[37].frame = SPR_BIG_PENALTY_DISH;
    0000004F 21r53r03         [10]  390 	ld	hl, #(_SwSprite + 851)
    00000052 36 78            [10]  391 	ld	(hl), #0x78
    00000054 21 6D 00         [10]  392 	ld	hl, #0x006d
    00000057 22r62r03         [16]  393 	ld	((_SwSprite + 866)), hl
                                    394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:18: SwSprite[37].ly = (SwSprite[14].lx == PENALTY_DISH_X && SwSprite[14].ly == PENALTY_SOUTH_Y) ? 1000 : PENALTY_SOUTH_Y;
    0000005A 3Ar42r01         [13]  395 	ld	a, (#(_SwSprite + 322) + 0)
    0000005D D6 78            [ 7]  396 	sub	a, #0x78
    0000005F 20 24            [12]  397 	jr	NZ, 00423$
    00000061 21r46r01         [10]  398 	ld	hl, #_SwSprite + 326
    00000064 7E               [ 7]  399 	ld	a, (hl)
    00000065 DD 77 F9         [19]  400 	ld	-7 (ix), a
    00000068 23               [ 6]  401 	inc	hl
    00000069 7E               [ 7]  402 	ld	a, (hl)
    0000006A DD 77 FA         [19]  403 	ld	-6 (ix), a
    0000006D DD 4E F9         [19]  404 	ld	c, -7 (ix)
    00000070 DD 46 FA         [19]  405 	ld	b, -6 (ix)
    00000073 79               [ 4]  406 	ld	a, c
    00000074 D6 B2            [ 7]  407 	sub	a, #0xb2
    00000076 20 0D            [12]  408 	jr	NZ, 00423$
    00000078 10 0B            [13]  409 	djnz	00423$
    0000007A DD 36 F9 E8      [19]  410 	ld	-7 (ix), #0xe8
    0000007E DD 36 FA 03      [19]  411 	ld	-6 (ix), #0x03
    00000082 C3r8Dr00         [10]  412 	jp	00424$
    00000085                        413 00423$:
    00000085 DD 36 F9 B2      [19]  414 	ld	-7 (ix), #0xb2
    00000089 DD 36 FA 01      [19]  415 	ld	-6 (ix), #0x01
    0000008D                        416 00424$:
    0000008D 21r57r03         [10]  417 	ld	hl, #(_SwSprite + 855)
    00000090 DD 7E F9         [19]  418 	ld	a, -7 (ix)
    00000093 77               [ 7]  419 	ld	(hl), a
    00000094 23               [ 6]  420 	inc	hl
    00000095 DD 7E FA         [19]  421 	ld	a, -6 (ix)
    00000098 77               [ 7]  422 	ld	(hl), a
                                    423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:19: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    00000099 21r6Ar03         [10]  424 	ld	hl, #(_SwSprite + 874)
    0000009C 36 78            [10]  425 	ld	(hl), #0x78
    0000009E 21 6D 00         [10]  426 	ld	hl, #0x006d
    000000A1 22r79r03         [16]  427 	ld	((_SwSprite + 889)), hl
                                    428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:20: SwSprite[38].ly = (SwSprite[14].lx == PENALTY_DISH_X && SwSprite[14].ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
    000000A4 3Ar42r01         [13]  429 	ld	a, (#(_SwSprite + 322) + 0)
    000000A7 D6 78            [ 7]  430 	sub	a, #0x78
    000000A9 20 21            [12]  431 	jr	NZ, 00428$
    000000AB 21r46r01         [10]  432 	ld	hl, #_SwSprite + 326
    000000AE 7E               [ 7]  433 	ld	a, (hl)
    000000AF DD 77 F9         [19]  434 	ld	-7 (ix), a
    000000B2 23               [ 6]  435 	inc	hl
    000000B3 7E               [ 7]  436 	ld	a, (hl)
    000000B4 DD 77 FA         [19]  437 	ld	-6 (ix), a
    000000B7 DD 7E F9         [19]  438 	ld	a, -7 (ix)
    000000BA D6 4A            [ 7]  439 	sub	a, #0x4a
    000000BC DD B6 FA         [19]  440 	or	a, -6 (ix)
    000000BF 20 0B            [12]  441 	jr	NZ, 00428$
    000000C1 DD 36 F9 E8      [19]  442 	ld	-7 (ix), #0xe8
    000000C5 DD 36 FA 03      [19]  443 	ld	-6 (ix), #0x03
    000000C9 C3rD4r00         [10]  444 	jp	00429$
    000000CC                        445 00428$:
    000000CC DD 36 F9 4A      [19]  446 	ld	-7 (ix), #0x4a
    000000D0 DD 36 FA 00      [19]  447 	ld	-6 (ix), #0
    000000D4                        448 00429$:
    000000D4 21r6Er03         [10]  449 	ld	hl, #(_SwSprite + 878)
    000000D7 DD 7E F9         [19]  450 	ld	a, -7 (ix)
    000000DA 77               [ 7]  451 	ld	(hl), a
    000000DB 23               [ 6]  452 	inc	hl
    000000DC DD 7E FA         [19]  453 	ld	a, -6 (ix)
    000000DF 77               [ 7]  454 	ld	(hl), a
    000000E0 C3rE3r1C         [10]  455 	jp	00421$
    000000E3                        456 00408$:
                                    457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:21: } else if (*game_state == 3) {
    000000E3 DD 7E FF         [19]  458 	ld	a, -1 (ix)
    000000E6 D6 03            [ 7]  459 	sub	a, #0x03
    000000E8 C2rB6r1C         [10]  460 	jp	NZ,00405$
                                    461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:23: if (Mins == 0 && Secs == 0) {
    000000EB 3Ar00r00         [13]  462 	ld	a, (_Mins+0)
    000000EE B7               [ 4]  463 	or	a, a
    000000EF 20 64            [12]  464 	jr	NZ, 00107$
    000000F1 3Ar00r00         [13]  465 	ld	a, (_Secs+0)
    000000F4 B7               [ 4]  466 	or	a, a
    000000F5 20 5E            [12]  467 	jr	NZ, 00107$
                                    468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:24: *wait_secs = 2;
    000000F7 DD 6E FB         [19]  469 	ld	l, -5 (ix)
    000000FA DD 66 FC         [19]  470 	ld	h, -4 (ix)
    000000FD 36 02            [10]  471 	ld	(hl), #0x02
                                    472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:25: *start_sec = Frms;
    000000FF DD 4E 04         [19]  473 	ld	c, 4 (ix)
    00000102 DD 46 05         [19]  474 	ld	b, 5 (ix)
    00000105 3Ar00r00         [13]  475 	ld	a, (_Frms+0)
    00000108 02               [ 7]  476 	ld	(bc), a
                                    477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:26: if (Half == 1) {
    00000109 3Ar00r00         [13]  478 	ld	a, (_Half+0)
    0000010C 3D               [ 4]  479 	dec	a
    0000010D 20 1F            [12]  480 	jr	NZ, 00104$
                                    481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:27: *game_state = 4;
    0000010F DD 6E FD         [19]  482 	ld	l, -3 (ix)
    00000112 DD 66 FE         [19]  483 	ld	h, -2 (ix)
    00000115 36 04            [10]  484 	ld	(hl), #0x04
                                    485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:28: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_HALFTIME);
    00000117 21 44 01         [10]  486 	ld	hl, #0x0144
    0000011A E5               [11]  487 	push	hl
    0000011B 11r00r00         [10]  488 	ld	de, #_ShowSpriteMessage
    0000011E 3E 05            [ 7]  489 	ld	a, #0x05
    00000120 CDr00r00         [17]  490 	call	_CallFnc_VOID_16_P1
                                    491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:29: CallFnc_VOID(SEG_EVENTS, EventHalfTime);
    00000123 11r00r00         [10]  492 	ld	de, #_EventHalfTime
    00000126 3E 08            [ 7]  493 	ld	a, #0x08
    00000128 CDr00r00         [17]  494 	call	_CallFnc_VOID
    0000012B C3rE3r1C         [10]  495 	jp	00421$
    0000012E                        496 00104$:
                                    497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:30: } else if (Half == 2) {
    0000012E 3Ar00r00         [13]  498 	ld	a, (_Half+0)
    00000131 D6 02            [ 7]  499 	sub	a, #0x02
    00000133 C2rE3r1C         [10]  500 	jp	NZ,00421$
                                    501 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:31: *game_state = 5;
    00000136 DD 6E FD         [19]  502 	ld	l, -3 (ix)
    00000139 DD 66 FE         [19]  503 	ld	h, -2 (ix)
    0000013C 36 05            [10]  504 	ld	(hl), #0x05
                                    505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:32: CallFnc_VOID_16_P1(SEG_DRAW, ShowSpriteMessage, SPR_MSG_TIMEUP);
    0000013E 21 40 01         [10]  506 	ld	hl, #0x0140
    00000141 E5               [11]  507 	push	hl
    00000142 11r00r00         [10]  508 	ld	de, #_ShowSpriteMessage
    00000145 3E 05            [ 7]  509 	ld	a, #0x05
    00000147 CDr00r00         [17]  510 	call	_CallFnc_VOID_16_P1
                                    511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:33: CallFnc_VOID(SEG_EVENTS, EventTimeUp);
    0000014A 11r00r00         [10]  512 	ld	de, #_EventTimeUp
    0000014D 3E 08            [ 7]  513 	ld	a, #0x08
    0000014F CDr00r00         [17]  514 	call	_CallFnc_VOID
                                    515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:35: return;
    00000152 C3rE3r1C         [10]  516 	jp	00421$
    00000155                        517 00107$:
                                    518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:39: if (*wait_secs > 0) {
    00000155 DD 6E FB         [19]  519 	ld	l, -5 (ix)
    00000158 DD 66 FC         [19]  520 	ld	h, -4 (ix)
    0000015B 4E               [ 7]  521 	ld	c, (hl)
    0000015C 79               [ 4]  522 	ld	a, c
    0000015D B7               [ 4]  523 	or	a, a
